country,normalized_weighted_fcr,publication_count,avg_fcr
Democratic Republic of the Congo,0.037088774908439731,328,2.8260663041175484
Botswana,0.082145322310034408,330,6.0858844921150226
Mauritius,0.058469521927180843,330,3.6239722716533214
Syria,0.070890545410126626,335,6.7542470900759044
Venezuela,0.056390958653282239,337,3.2791628446076979
Albania,0.052114457227502277,359,4.2566720881906823
Senegal,0.0635922791490063,396,4.19626918709829
Rwanda,0.067699922873812268,438,5.3554571856714714
Belarus,0.022596415344497266,440,1.3708643912562151
Cuba,0.048666425102170889,450,4.2954778503429178
North Macedonia,0.0786461971876398,457,3.6237276953106439
Georgia,0.0733869186929086,458,5.0716475414743707
Yemen,0.10777917701524672,468,6.2756927867174257
Iceland,0.094074706130519811,472,5.4031548410938655
Malawi,0.045854155175130973,478,3.994474512089198
Zambia,0.077337268023896663,493,4.7150084804250385
Brunei,0.12595294957528963,535,7.2503260989103255
Uruguay,0.065784761965048524,568,4.3184296061173129
Uzbekistan,0.099452809831286876,599,7.2124378168044236
Malta,0.079508261148566628,648,5.5826645401261876
Costa Rica,0.04718083077609142,652,2.4216651159401272
Sudan,0.060646749441881108,658,4.7382304743952792
Luxembourg,0.13633002403049674,679,8.03591974641019
Bosnia and Herzegovina,0.072560214918431648,797,4.4327849196781592
Palestinian Territory,0.088871158634448791,818,4.9956179970265318
Cameroon,0.078473062948780134,890,4.0908139251658762
Tanzania,0.083427330408556169,938,5.0198522500418692
Zimbabwe,0.091987422697382845,981,4.4917697227096749
Estonia,0.10874717683536533,987,5.5073216539466241
Latvia,0.06733377231535384,1013,3.0998649688077182
Kuwait,0.11235624541887984,1028,5.5372245938778768
Bahrain,0.086948947605996918,1038,4.7872850585555833
Oman,0.14592570999846335,1251,6.9611674219434523
Algeria,0.087495928594436376,1395,3.7498622332933489
Kazakhstan,0.091451888318159813,1611,3.9799918531280407
Bulgaria,0.054421180299293409,1748,2.2207833428853712
Uganda,0.092468123745538311,1756,4.6795272107302841
Lithuania,0.11597523998718624,1802,4.9109935137773171
Cyprus,0.20329168858048102,1975,9.0680243861229126
Lebanon,0.1939632352554887,2131,8.3166636920698966
Slovenia,0.14804812601514469,2158,6.3528682310244884
Kenya,0.0981977505361308,2208,4.0159609908667182
Ecuador,0.083251753639923237,2340,3.1632396061124783
Slovakia,0.10846878267718921,2463,4.5867388202193018
Sri Lanka,0.0801239662287778,2512,3.1407589138701195
Serbia,0.11547102538371194,2594,4.3039467404480272
Qatar,0.23116897849698551,2726,10.504597377093395
Tunisia,0.10792235732745135,2847,4.7304505245217792
Nepal,0.076877697951877225,2872,4.6867356847121764
Croatia,0.1113724490346898,2885,4.1934153304999144
Ghana,0.12853103065777022,3049,5.0278730257794271
Morocco,0.13895765450624117,3357,5.9253264630223379
Jordan,0.20367877397808407,3556,7.8807272121953353
Ethiopia,0.13864789710230754,3628,5.865702441727203
Iraq,0.12251763045364185,3762,5.6366343341256755
Hungary,0.13923107192102011,3923,5.0496407521423547
Czechia,0.15517301705895339,4294,5.1884561592285143
Argentina,0.078831329044208517,4500,2.7387791576409897
Peru,0.090030587601911946,4518,3.0561701272780777
Chile,0.13659974643279071,4689,4.6176676079034387
Vietnam,0.19521049273337424,5097,7.6056379271507577
Philippines,0.098959786325203941,5165,3.6058546817898018
United Arab Emirates,0.25505459092992905,5343,10.003752910172212
Colombia,0.10516123784387711,5814,3.5760591089085065
Finland,0.21259143099791372,5841,6.9845996189561479
New Zealand,0.19043468404449423,6392,5.9931693436195559
Norway,0.23214898062295852,7060,7.4002294097557639
Romania,0.17225389074447839,7557,5.5266013594704253
Denmark,0.24046801945335819,7629,7.8643660392945813
Thailand,0.16171665514345068,7907,5.4954264030186684
Bangladesh,0.19147123247930792,8007,5.9054648628260376
Austria,0.21304735232053951,8071,6.7410012562555757
Nigeria,0.15560182648772264,8173,4.9142394935039375
Singapore,0.23046983854147135,8485,7.0285823127683038
Ireland,0.20473521812137668,8986,6.4278448276003814
Israel,0.18703195656016317,9181,6.0577744469645376
Belgium,0.23219333467103284,9518,7.6142220070247015
Ukraine,0.07293374214224678,9579,2.2634005714763945
Greece,0.22896032070009104,9644,7.2106375905625022
Pakistan,0.25538089101931577,9972,7.848274063440698
Taiwan,0.20552282808911498,10953,6.8431192259839184
Mexico,0.12458447736059654,11193,3.559710069561461
Sweden,0.23154649193241122,11413,6.785461469655715
Portugal,0.18229189977104079,11741,5.8814594556755084
Egypt,0.16416301456861609,12071,4.964445318032884
Switzerland,0.26317657937364325,13015,8.21306667223329
Saudi Arabia,0.26311985355407891,14853,8.06885273240109
Malaysia,0.19792204778518832,15232,5.52877133201806
South Africa,0.19611715711153196,15444,5.4427716384144658
Poland,0.19618604296322847,17557,5.5848152990399891
Netherlands,0.281455582755028,20136,7.6850250349801259
Russia,0.1053958189069041,21084,2.90414850663138
South Korea,0.22686248762392189,21668,6.50901029660584
Iran,0.21835494945969308,22467,6.4428098677000358
France,0.2290945845402364,25824,6.1814160262982
Turkey,0.20549737411878058,26146,5.5753540672243584
Japan,0.14422862101488995,31557,3.6623815435259361
Spain,0.24743488042973,41477,5.9579745393110306
Australia,0.30631882130934907,43673,7.3793213242560114
Brazil,0.12587911824026457,44852,2.8285696011411123
Canada,0.259780132543256,45866,6.4101487588694432
Germany,0.27963443653637227,47024,6.6524613885587547
Italy,0.27788019753391535,57472,6.4966574749447936
Indonesia,0.0845668463118048,72116,2.0512399695312173
India,0.21133570706447832,91598,4.7278974814045007
United Kingdom,0.32990457087511404,103196,7.1781688634327931
China,0.35844181269882086,155934,7.26801723853962
United States,0.32957674643061941,327428,6.3677964985421189
